1,2,480,1012.5,1017.5,128,1.6,23.4,73,0,681.3
1,2,500,1012.5,1017.5,128,1.6,23.4,73,0,128.11
1,2,520,1012.5,1017.5,128,1.6,23.4,73,0,176.23
1,2,540,1012.5,1017.5,128,1.6,23.4,73,0,749.09
1,2,560,1012.5,1017.5,128,1.6,23.4,73,0,37.22
1,2,580,1012.5,1017.5,128,1.6,23.4,73,0,184.95
1,2,480,1010.8,1015.8,89,2.1,20.7,94,1,614.73
1,2,500,1010.8,1015.8,89,2.1,20.7,94,1,118.63
1,2,520,1010.8,1015.8,89,2.1,20.7,94,1,63.27
1,2,540,1010.8,1015.8,89,2.1,20.7,94,1,516.6
1,2,560,1010.8,1015.8,89,2.1,20.7,94,1,42.83
1,2,580,1010.8,1015.8,89,2.1,20.7,94,1,459.44
1,2,480,1007.8,1012.8,94,2.7,22.3,91,0,56.98
1,2,500,1007.8,1012.8,94,2.7,22.3,91,0,566.16
1,2,520,1007.8,1012.8,94,2.7,22.3,91,0,125.39
1,2,540,1007.8,1012.8,94,2.7,22.3,91,0,777.55
1,2,560,1007.8,1012.8,94,2.7,22.3,91,0,205.22
1,2,580,1007.8,1012.8,94,2.7,22.3,91,0,164.18
1,2,480,1004.1,1009.1,335,3.1,21.4,98,0.5,466.2
1,2,500,1004.1,1009.1,335,3.1,21.4,98,0.5,765.33
1,2,520,1004.1,1009.1,335,3.1,21.4,98,0.5,700.79
1,2,540,1004.1,1009.1,335,3.1,21.4,98,0.5,416.49
1,2,560,1004.1,1009.1,335,3.1,21.4,98,0.5,248.9
1,2,580,1004.1,1009.1,335,3.1,21.4,98,0.5,673.67
1,2,480,1000.2,1005.1,86,2.9,22.6,96,0.1,574.81
1,2,500,1000.2,1005.1,86,2.9,22.6,96,0.1,621.6
1,2,520,1000.2,1005.1,86,2.9,22.6,96,0.1,638.73
1,2,540,1000.2,1005.1,86,2.9,22.6,96,0.1,640.95
1,2,560,1000.2,1005.1,86,2.9,22.6,96,0.1,306.12
1,2,580,1000.2,1005.1,86,2.9,22.6,96,0.1,377.38
1,2,480,1009.1,1014.1,13,3.2,20.6,84,0,730.58
1,2,500,1009.1,1014.1,13,3.2,20.6,84,0,498.97
1,2,520,1009.1,1014.1,13,3.2,20.6,84,0,426.61
1,2,540,1009.1,1014.1,13,3.2,20.6,84,0,717.12
1,2,560,1009.1,1014.1,13,3.2,20.6,84,0,474.32
1,2,580,1009.1,1014.1,13,3.2,20.6,84,0,324.1
1,2,480,1007.7,1012.7,175,1.4,24.5,68,0,767
1,2,500,1007.7,1012.7,175,1.4,24.5,68,0,164.69
1,2,520,1007.7,1012.7,175,1.4,24.5,68,0,408.97
1,2,540,1007.7,1012.7,175,1.4,24.5,68,0,546.08
1,2,560,1007.7,1012.7,175,1.4,24.5,68,0,314.55
1,2,580,1007.7,1012.7,175,1.4,24.5,68,0,738.45
1,3,480,1012.5,1017.5,128,1.6,23.4,73,0,390.3
1,3,500,1012.5,1017.5,128,1.6,23.4,73,0,581.84
1,3,520,1012.5,1017.5,128,1.6,23.4,73,0,35.58
1,3,540,1012.5,1017.5,128,1.6,23.4,73,0,636.4
1,3,560,1012.5,1017.5,128,1.6,23.4,73,0,277.84
1,3,580,1012.5,1017.5,128,1.6,23.4,73,0,338.26
1,3,480,1010.8,1015.8,89,2.1,20.7,94,1,480.7
1,3,500,1010.8,1015.8,89,2.1,20.7,94,1,109.43
1,3,520,1010.8,1015.8,89,2.1,20.7,94,1,518.37
1,3,540,1010.8,1015.8,89,2.1,20.7,94,1,96.84
1,3,560,1010.8,1015.8,89,2.1,20.7,94,1,484.39
1,3,580,1010.8,1015.8,89,2.1,20.7,94,1,156.15
1,3,480,1007.8,1012.8,94,2.7,22.3,91,0,323.64
1,3,500,1007.8,1012.8,94,2.7,22.3,91,0,283.28
